Player,Span,Mat,Overs,Mdns,Balls,Runs,Wkts,BBI,Ave,Econ,SR,4,5,10
R Ashwin (IND),2023-2023,1,10.0,1,60,34,1,1/34,34.00,3.4,60.0,-,-,-
JJ Bumrah (IND),2023-2023,11,91.5,9,551,373,20,4/39,18.65,4.06,27.5,1,-,-
Mohammad Nabi (AFG),2023-2023,9,61.3,4,369,254,8,3/28,31.75,4.13,46.1,-,-,-
KA Maharaj (SA),2023-2023,10,89.0,1,534,370,15,4/46,24.66,4.15,35.6,1,-,-
RA Jadeja (IND),2023-2023,11,93.3,4,561,398,16,5/33,24.87,4.25,35.0,-,1,-
V Kohli (IND),2023-2023,11,3.3,-,21,15,1,1/13,15.00,4.28,21.0,-,-,-
Kuldeep Yadav (IND),2023-2023,11,95.1,2,571,424,15,2/7,28.26,4.45,38.0,-,-,-
Rashid Khan (AFG),2023-2023,9,86.3,2,519,388,11,3/37,35.27,4.48,47.1,-,-,-
AK Markram (SA),2023-2023,10,18.3,1,111,85,1,1/23,85.00,4.59,111.0,-,-,-
Noor Ahmad (AFG),2023-2023,4,38.0,1,228,182,5,3/49,36.40,4.78,45.6,-,-,-
TM Head (AUS),2023-2023,6,21.0,-,126,101,2,2/21,50.50,4.8,63.0,-,-,-
GJ Maxwell (AUS),2023-2023,9,68.3,1,411,330,6,2/34,55.00,4.81,68.5,-,-,-
JR Hazlewood (AUS),2023-2023,11,93.1,8,559,449,16,3/38,28.06,4.81,34.9,-,-,-
AD Mathews (SL),2023-2023,5,22.1,2,133,107,6,2/14,17.83,4.82,22.1,-,-,-
MJ Santner (NZ),2023-2023,10,92.4,4,556,449,16,5/59,28.06,4.84,34.7,-,1,-
CN Ackermann (NED),2023-2023,9,47.2,2,284,234,5,2/39,46.80,4.94,56.8,-,-,-
K Rabada (SA),2023-2023,9,72.5,7,437,364,13,3/33,28.00,4.99,33.6,-,-,-
Najmul Hossain Shanto (BAN),2023-2023,9,1.0,-,6,5,-,-,-,5.0,-,-,-,-
DJ Willey (ENG),2023-2023,6,51.0,6,306,259,11,3/45,23.54,5.07,27.8,-,-,-
AL Phehlukwayo (SA),2023-2023,1,7.0,-,42,36,1,1/36,36.00,5.14,42.0,-,-,-
AU Rashid (ENG),2023-2023,9,79.4,1,478,413,15,3/42,27.53,5.18,31.8,-,-,-
Mohammed Shami (IND),2023-2023,7,48.5,4,293,257,24,7/57,10.70,5.26,12.2,1,3,-
Shakib Al Hasan (BAN),2023-2023,7,62.3,1,375,329,9,3/30,36.55,5.26,41.6,-,-,-
M Theekshana (SL),2023-2023,8,71.2,1,428,382,6,2/44,63.66,5.35,71.3,-,-,-
A Zampa (AUS),2023-2023,11,96.0,1,576,515,23,4/8,22.39,5.36,25.0,3,-,-
CR Woakes (ENG),2023-2023,8,55.0,1,330,298,10,4/54,29.80,5.41,33.0,1,-,-
LS Livingstone (ENG),2023-2023,6,29.0,1,174,158,3,1/13,52.66,5.44,58.0,-,-,-
Iftikhar Ahmed (PAK),2023-2023,9,48.0,-,288,262,4,1/16,65.50,5.45,72.0,-,-,-
A Dutt (NED),2023-2023,9,77.3,6,465,426,10,3/44,42.60,5.49,46.5,-,-,-
C Green (AUS),2023-2023,3,2.0,-,12,11,-,-,-,5.5,-,-,-,-
Shubman Gill (IND),2023-2023,9,2.0,-,12,11,-,-,-,5.5,-,-,-,-
TA Boult (NZ),2023-2023,10,91.0,6,546,504,14,3/37,36.00,5.53,39.0,-,-,-
Taskin Ahmed (BAN),2023-2023,7,55.0,3,330,305,5,2/43,61.00,5.54,66.0,-,-,-
RE van der Merwe (NED),2023-2023,8,56.0,-,336,311,6,2/34,51.83,5.55,56.0,-,-,-
LH Ferguson (NZ),2023-2023,7,54.0,3,324,301,10,3/19,30.10,5.57,32.4,-,-,-
Mehidy Hasan Miraz (BAN),2023-2023,9,72.0,3,432,402,10,3/25,40.20,5.58,43.2,-,-,-
Mujeeb Ur Rahman (AFG),2023-2023,9,81.5,2,491,458,8,3/51,57.25,5.59,61.3,-,-,-
T Shamsi (SA),2023-2023,4,37.5,-,227,212,9,4/60,23.55,5.6,25.2,1,-,-
Mohammad Wasim (PAK),2023-2023,4,38.1,2,229,215,10,3/31,21.50,5.63,22.9,-,-,-
Mohammed Siraj (IND),2023-2023,11,82.3,6,495,469,14,3/16,33.50,5.68,35.3,-,-,-
Fazalhaq Farooqi (AFG),2023-2023,6,40.0,2,240,228,6,4/34,38.00,5.7,40.0,1,-,-
PJ Cummins (AUS),2023-2023,11,89.3,1,537,515,15,3/51,34.33,5.75,35.8,-,-,-
MJ Henry (NZ),2023-2023,7,54.2,3,326,315,11,3/40,28.63,5.79,29.6,-,-,-
MM Ali (ENG),2023-2023,6,42.4,-,256,248,5,3/42,49.60,5.81,51.2,-,-,-
MD Shanaka (SL),2023-2023,2,11.0,-,66,64,-,-,-,5.81,-,-,-,-
GD Phillips (NZ),2023-2023,10,40.0,1,240,233,6,3/37,38.83,5.82,40.0,-,-,-
R Klein (NED),2023-2023,1,7.0,1,42,41,-,-,-,5.85,-,-,-,-
L Ngidi (SA),2023-2023,8,60.3,6,363,355,10,2/26,35.50,5.86,36.3,-,-,-
MADI Hemantha (SL),2023-2023,2,16.0,-,96,94,-,-,-,5.87,-,-,-,-
Mohammad Nawaz (PAK),2023-2023,5,37.5,-,227,223,2,1/31,111.50,5.89,113.5,-,-,-
Shaheen Shah Afridi (PAK),2023-2023,9,81.0,3,486,481,18,5/54,26.72,5.93,27.0,-,1,-
R Ravindra (NZ),2023-2023,10,65.4,-,394,393,5,2/21,78.60,5.98,78.8,-,-,-
SN Thakur (IND),2023-2023,3,17.0,-,102,102,2,1/31,51.00,6.0,51.0,-,-,-
PA van Meekeren (NED),2023-2023,9,74.2,1,446,447,12,4/23,37.25,6.01,37.1,1,-,-
Mustafizur Rahman (BAN),2023-2023,8,65.4,3,394,398,5,2/36,79.60,6.06,78.8,-,-,-
MA Starc (AUS),2023-2023,10,87.0,2,522,528,16,3/34,33.00,6.06,32.6,-,-,-
AAP Atkinson (ENG),2023-2023,3,24.0,-,144,146,4,2/45,36.50,6.08,36.0,-,-,-
C Karunaratne (SL),2023-2023,3,12.0,1,72,73,-,-,-,6.08,-,-,-,-
SA Abbott (AUS),2023-2023,1,10.0,-,60,61,2,2/61,30.50,6.1,30.0,-,-,-
Mahedi Hasan (BAN),2023-2023,3,24.0,-,144,149,6,4/71,24.83,6.2,24.0,1,-,-
G Coetzee (SA),2023-2023,8,63.3,1,381,396,20,4/44,19.80,6.23,19.0,1,-,-
Shadab Khan (PAK),2023-2023,6,38.0,-,228,237,2,1/45,118.50,6.23,114.0,-,-,-
PVD Chameera (SL),2023-2023,4,31.2,3,188,196,2,1/20,98.00,6.25,94.0,-,-,-
Hasan Ali (PAK),2023-2023,6,51.0,2,306,321,9,4/71,35.66,6.29,34.0,1,-,-
Shoriful Islam (BAN),2023-2023,8,64.4,3,388,409,10,3/75,40.90,6.32,38.8,-,-,-
LB Williams (SA),2023-2023,1,8.4,1,52,56,2,2/56,28.00,6.46,26.0,-,-,-
MA Wood (ENG),2023-2023,7,54.0,1,324,349,6,2/50,58.16,6.46,54.0,-,-,-
Shariz Ahmad (NED),2023-2023,1,2.0,-,12,13,-,-,-,6.5,-,-,-,-
M Jansen (SA),2023-2023,9,69.0,3,414,450,17,3/31,26.47,6.52,24.3,-,-,-
Naveen-ul-Haq (AFG),2023-2023,8,53.4,1,322,352,8,2/47,44.00,6.55,40.2,-,-,-
JE Root (ENG),2023-2023,9,10.1,-,61,67,1,1/19,67.00,6.59,61.0,-,-,-
Mahmudullah (BAN),2023-2023,8,5.0,-,30,33,-,-,-,6.6,-,-,-,-
RJW Topley (ENG),2023-2023,3,27.4,2,166,183,8,4/43,22.87,6.61,20.7,1,-,-
DN Wellalage (SL),2023-2023,3,29.2,-,176,196,2,1/53,98.00,6.68,88.0,-,-,-
D Madushanka (SL),2023-2023,9,78.2,4,470,525,21,5/80,25.00,6.7,22.3,1,1,-
LV van Beek (NED),2023-2023,8,70.5,1,425,476,12,4/74,39.66,6.72,35.4,1,-,-
Haris Rauf (PAK),2023-2023,9,79.0,1,474,533,16,3/43,33.31,6.74,29.6,-,-,-
HH Pandya (IND),2023-2023,4,16.3,-,99,113,5,2/34,22.60,6.84,19.8,-,-,-
CAK Rajitha (SL),2023-2023,6,49.0,1,294,336,8,4/50,42.00,6.85,36.7,1,-,-
DM de Silva (SL),2023-2023,8,25.0,-,150,174,-,-,-,6.96,-,-,-,-
Nasum Ahmed (BAN),2023-2023,3,24.3,-,147,172,-,-,-,7.02,-,-,-,-
Usama Mir (PAK),2023-2023,4,35.0,-,210,248,4,2/45,62.00,7.08,52.5,-,-,-
Azmatullah Omarzai (AFG),2023-2023,9,38.0,1,228,270,7,2/52,38.57,7.1,32.5,-,-,-
BFW de Leede (NED),2023-2023,9,67.0,-,402,487,16,4/62,30.43,7.26,25.1,1,-,-
MR Marsh (AUS),2023-2023,10,13.0,-,78,96,2,2/19,48.00,7.38,39.0,-,-,-
Vikramjit Singh (NED),2023-2023,6,7.0,-,42,52,-,-,-,7.42,-,-,-,-
CBRLS Kumara (SL),2023-2023,2,11.0,-,66,82,3,3/35,27.33,7.45,22.0,-,-,-
MP Stoinis (AUS),2023-2023,6,19.0,-,114,143,4,2/40,35.75,7.52,28.5,-,-,-
TG Southee (NZ),2023-2023,4,33.0,-,198,256,7,3/100,36.57,7.75,28.2,-,-,-
Tanzim Hasan Sakib (BAN),2023-2023,1,10.0,-,60,80,3,3/80,26.66,8.0,20.0,-,-,-
Saqib Zulfiqar (NED),2023-2023,2,5.0,-,30,40,1,1/25,40.00,8.0,30.0,-,-,-
DJ Mitchell (NZ),2023-2023,10,1.3,-,9,12,-,-,-,8.0,-,-,-,-
SM Curran (ENG),2023-2023,3,17.2,2,104,140,2,1/47,70.00,8.07,52.0,-,-,-
RG Sharma (IND),2023-2023,11,0.5,-,5,7,1,1/7,7.00,8.4,5.0,-,-,-
SA Yadav (IND),2023-2023,7,2.0,-,12,17,-,-,-,8.5,-,-,-,-
Agha Salman (PAK),2023-2023,3,5.0,-,30,46,-,-,-,9.2,-,-,-,-
Hasan Mahmud (BAN),2023-2023,2,14.0,-,84,132,3,2/67,44.00,9.42,28.0,-,-,-
M Pathirana (SL),2023-2023,2,19.0,-,114,185,2,1/90,92.50,9.73,57.0,-,-,-
KIC Asalanka (SL),2023-2023,9,1.0,-,6,10,-,-,-,10.0,-,-,-,-
JDS Neesham (NZ),2023-2023,3,14.3,-,87,157,2,1/32,78.50,10.82,43.5,-,-,-
