Team,Score,Overs,Ext,b,lb,w,nb,RR,Inns,Opposition,Ground,Match Date,Scorecard
Netherlands,262,49.4,33,-,1,26,1,5.27,1,v Sri Lanka,Lucknow,21 Oct 2023,ODI # 4676
Netherlands,245,43.0,32,-,10,21,1,5.69,1,v South Africa,Dharamsala,17 Oct 2023,ODI # 4672
New Zealand,327,48.5,29,4,5,19,1,6.69,2,v India,Wankhede,15 Nov 2023,ODI # 4703
Pakistan,345,48.2,26,-,-,25,1,7.13,2,v Sri Lanka,Hyderabad,10 Oct 2023,ODI # 4665
New Zealand,383,50.0,26,-,4,22,-,7.66,2,v Australia,Dharamsala,28 Oct 2023,ODI # 4684
New Zealand,401,50.0,26,-,8,17,1,8.02,1,v Pakistan,Bengaluru,4 Nov 2023,ODI # 4692
India,326,50.0,26,-,2,22,2,6.52,1,v South Africa,Eden Gardens,5 Nov 2023,ODI # 4694
Australia,367,50.0,25,1,10,14,-,7.34,1,v Pakistan,Bengaluru,20 Oct 2023,ODI # 4675
Sri Lanka,263,48.2,24,13,-,11,-,5.44,2,v Netherlands,Lucknow,21 Oct 2023,ODI # 4676
Bangladesh,306,50.0,24,-,10,12,2,6.12,1,v Australia,Pune,11 Nov 2023,ODI # 4700
Bangladesh,282,41.1,23,-,13,10,-,6.85,2,v Sri Lanka,Delhi,6 Nov 2023,ODI # 4695
South Africa,428,50.0,23,-,1,21,1,8.56,1,v Sri Lanka,Delhi,7 Oct 2023,ODI # 4661
South Africa,271,47.2,21,1,5,15,-,5.72,2,v Pakistan,Chennai,27 Oct 2023,ODI # 4683
England,339,50.0,21,-,-,20,1,6.78,1,v Netherlands,Pune,8 Nov 2023,ODI # 4697
Sri Lanka,326,44.5,20,-,5,14,1,7.27,2,v South Africa,Delhi,7 Oct 2023,ODI # 4661
India,357,50.0,20,5,6,8,1,7.14,1,v Sri Lanka,Wankhede,2 Nov 2023,ODI # 4690
Pakistan,305,45.3,19,1,7,11,-,6.7,2,v Australia,Bengaluru,20 Oct 2023,ODI # 4675
Pakistan,270,46.4,19,4,-,11,4,5.78,1,v South Africa,Chennai,27 Oct 2023,ODI # 4683
England,337,50.0,19,5,2,12,-,6.74,1,v Pakistan,Eden Gardens,11 Nov 2023,ODI # 4701
Australia,241,43.0,18,5,2,11,-,5.6,2,v India,Ahmedabad,19 Nov 2023,ODI # 4705
Australia,177,40.5,17,-,4,11,2,4.33,2,v South Africa,Lucknow,12 Oct 2023,ODI # 4667
Bangladesh,233,46.4,17,-,2,13,2,4.99,2,v South Africa,Wankhede,24 Oct 2023,ODI # 4680
Australia,215,47.2,17,-,3,12,2,4.54,2,v South Africa,Eden Gardens,16 Nov 2023,ODI # 4704
Pakistan,282,50.0,17,-,4,12,1,5.64,1,v Afghanistan,Chennai,23 Oct 2023,ODI # 4679
Netherlands,179,46.3,16,-,2,14,-,3.84,1,v Afghanistan,Lucknow,3 Nov 2023,ODI # 4691
Afghanistan,291,50.0,16,-,5,10,1,5.82,1,v Australia,Wankhede,7 Nov 2023,ODI # 4696
England,170,22.0,15,-,9,5,1,7.72,2,v South Africa,Wankhede,21 Oct 2023,ODI # 4677
India,273,35.0,15,1,4,10,-,7.8,2,v Afghanistan,Delhi,11 Oct 2023,ODI # 4666
Australia,293,46.5,15,4,1,10,-,6.25,2,v Afghanistan,Wankhede,7 Nov 2023,ODI # 4696
Afghanistan,284,49.5,15,-,1,11,3,5.69,1,v England,Delhi,15 Oct 2023,ODI # 4670
Afghanistan,272,50.0,15,2,3,8,2,5.44,1,v India,Delhi,11 Oct 2023,ODI # 4666
South Africa,399,50.0,15,2,3,9,1,7.98,1,v England,Wankhede,21 Oct 2023,ODI # 4677
New Zealand,273,50.0,15,3,5,7,-,5.46,1,v India,Dharamsala,22 Oct 2023,ODI # 4678
Afghanistan,244,50.0,15,4,1,10,-,4.88,1,v South Africa,Ahmedabad,10 Nov 2023,ODI # 4699
India,410,50.0,15,-,1,13,1,8.2,1,v Netherlands,Bengaluru,12 Nov 2023,ODI # 4702
England,253,48.1,14,-,6,8,-,5.25,2,v Australia,Ahmedabad,4 Nov 2023,ODI # 4693
Sri Lanka,344,50.0,14,2,2,9,1,6.88,1,v Pakistan,Hyderabad,10 Oct 2023,ODI # 4665
England,215,40.3,13,-,4,8,1,5.3,2,v Afghanistan,Delhi,15 Oct 2023,ODI # 4670
Sri Lanka,209,43.3,13,2,2,9,-,4.8,1,v Australia,Lucknow,16 Oct 2023,ODI # 4671
Netherlands,250,47.5,13,-,9,4,-,5.22,2,v India,Bengaluru,12 Nov 2023,ODI # 4702
New Zealand,322,50.0,13,-,3,8,2,6.44,1,v Netherlands,Hyderabad,9 Oct 2023,ODI # 4663
South Africa,311,50.0,13,4,2,7,-,6.22,1,v Australia,Lucknow,12 Oct 2023,ODI # 4667
Afghanistan,181,31.3,12,-,3,7,2,5.74,2,v Netherlands,Lucknow,3 Nov 2023,ODI # 4691
New Zealand,167,35.3,12,4,1,6,1,4.7,2,v South Africa,Pune,1 Nov 2023,ODI # 4689
Australia,199,49.3,12,-,6,6,-,4.02,1,v India,Chennai,8 Oct 2023,ODI # 4662
Australia,399,50.0,12,-,-,11,1,7.98,1,v Netherlands,Delhi,25 Oct 2023,ODI # 4681
Netherlands,229,50.0,12,4,1,7,-,4.58,1,v Bangladesh,Eden Gardens,28 Oct 2023,ODI # 4685
South Africa,357,50.0,12,-,4,8,-,7.14,1,v New Zealand,Pune,1 Nov 2023,ODI # 4689
India,240,50.0,12,-,3,9,-,4.8,1,v Australia,Ahmedabad,19 Nov 2023,ODI # 4705
New Zealand,248,42.5,11,-,1,10,-,5.78,2,v Bangladesh,Chennai,13 Oct 2023,ODI # 4668
Sri Lanka,241,49.3,11,-,2,9,-,4.86,1,v Afghanistan,Pune,30 Oct 2023,ODI # 4687
South Africa,212,49.4,11,-,4,7,-,4.26,1,v Australia,Eden Gardens,16 Nov 2023,ODI # 4704
Sri Lanka,55,19.4,10,5,1,4,-,2.79,2,v India,Wankhede,2 Nov 2023,ODI # 4690
Afghanistan,242,45.2,10,-,1,9,-,5.33,2,v Sri Lanka,Pune,30 Oct 2023,ODI # 4687
Australia,286,49.3,10,-,6,4,-,5.77,1,v England,Ahmedabad,4 Nov 2023,ODI # 4693
New Zealand,288,50.0,10,-,4,5,1,5.76,1,v Afghanistan,Chennai,18 Oct 2023,ODI # 4673
South Africa,382,50.0,10,-,3,7,-,7.64,1,v Bangladesh,Wankhede,24 Oct 2023,ODI # 4680
Netherlands,205,41.0,9,-,-,9,-,5.0,2,v Pakistan,Hyderabad,6 Oct 2023,ODI # 4659
Bangladesh,204,45.1,9,-,4,5,-,4.51,1,v Pakistan,Eden Gardens,31 Oct 2023,ODI # 4688
South Africa,247,47.3,9,-,3,6,-,5.2,2,v Afghanistan,Ahmedabad,10 Nov 2023,ODI # 4699
Pakistan,286,49.0,9,-,-,8,1,5.83,1,v Netherlands,Hyderabad,6 Oct 2023,ODI # 4659
Afghanistan,286,49.0,9,-,-,8,1,5.83,2,v Pakistan,Chennai,23 Oct 2023,ODI # 4679
Australia,388,49.2,9,1,-,6,2,7.86,1,v New Zealand,Dharamsala,28 Oct 2023,ODI # 4684
Bangladesh,245,50.0,9,-,1,4,4,4.9,1,v New Zealand,Chennai,13 Oct 2023,ODI # 4668
Bangladesh,158,34.4,8,-,3,4,1,4.55,2,v Afghanistan,Dharamsala,7 Oct 2023,ODI # 4660
England,129,34.5,8,-,2,6,-,3.7,2,v India,Lucknow,29 Oct 2023,ODI # 4686
New Zealand,283,36.2,8,4,1,3,-,7.78,2,v England,Ahmedabad,5 Oct 2023,ODI # 4658
Afghanistan,156,37.2,8,-,-,8,-,4.17,1,v Bangladesh,Dharamsala,7 Oct 2023,ODI # 4660
Netherlands,179,37.2,8,-,4,4,-,4.79,2,v England,Pune,8 Nov 2023,ODI # 4697
India,201,41.2,8,1,1,5,1,4.86,2,v Australia,Chennai,8 Oct 2023,ODI # 4662
South Africa,207,42.5,8,-,2,5,1,4.83,2,v Netherlands,Dharamsala,17 Oct 2023,ODI # 4672
India,397,50.0,8,1,1,6,-,7.94,1,v New Zealand,Wankhede,15 Nov 2023,ODI # 4703
Netherlands,90,21.0,7,-,-,7,-,4.28,2,v Australia,Delhi,25 Oct 2023,ODI # 4681
England,156,33.2,7,-,3,4,-,4.68,1,v Sri Lanka,Bengaluru,26 Oct 2023,ODI # 4682
Bangladesh,227,48.2,7,-,4,3,-,4.69,2,v England,Dharamsala,10 Oct 2023,ODI # 4664
Sri Lanka,279,49.3,7,-,3,4,-,5.63,1,v Bangladesh,Delhi,6 Nov 2023,ODI # 4695
England,364,50.0,7,1,2,4,-,7.28,1,v Bangladesh,Dharamsala,10 Oct 2023,ODI # 4664
India,229,50.0,7,4,-,3,-,4.58,1,v England,Lucknow,29 Oct 2023,ODI # 4686
Bangladesh,142,42.2,6,-,-,6,-,3.35,2,v Netherlands,Eden Gardens,28 Oct 2023,ODI # 4685
Pakistan,244,43.3,6,-,1,5,-,5.6,2,v England,Eden Gardens,11 Nov 2023,ODI # 4701
England,282,50.0,6,-,-,6,-,5.64,1,v New Zealand,Ahmedabad,5 Oct 2023,ODI # 4658
Bangladesh,256,50.0,6,-,1,5,-,5.12,1,v India,Pune,19 Oct 2023,ODI # 4674
Afghanistan,139,34.4,5,-,-,5,-,4.0,2,v New Zealand,Chennai,18 Oct 2023,ODI # 4673
India,274,48.0,5,-,1,4,-,5.7,2,v New Zealand,Dharamsala,22 Oct 2023,ODI # 4678
Pakistan,200,25.3,4,-,1,3,-,7.84,2,v New Zealand,Bengaluru,4 Nov 2023,ODI # 4692
Pakistan,205,32.3,4,-,2,2,-,6.3,2,v Bangladesh,Eden Gardens,31 Oct 2023,ODI # 4688
India,261,41.3,4,-,-,2,2,6.28,2,v Bangladesh,Pune,19 Oct 2023,ODI # 4674
Pakistan,191,42.5,4,1,2,1,-,4.45,1,v India,Ahmedabad,14 Oct 2023,ODI # 4669
Australia,307,44.4,4,-,-,4,-,6.87,2,v Bangladesh,Pune,11 Nov 2023,ODI # 4700
Netherlands,223,46.3,4,-,1,2,1,4.79,2,v New Zealand,Hyderabad,9 Oct 2023,ODI # 4663
Sri Lanka,171,46.4,4,-,1,3,-,3.66,1,v New Zealand,Bengaluru,9 Nov 2023,ODI # 4698
Sri Lanka,160,25.4,3,-,-,3,-,6.23,2,v England,Bengaluru,26 Oct 2023,ODI # 4682
Australia,215,35.2,3,-,-,3,-,6.08,2,v Sri Lanka,Lucknow,16 Oct 2023,ODI # 4671
New Zealand,172,23.2,2,-,-,2,-,7.37,2,v Sri Lanka,Bengaluru,9 Nov 2023,ODI # 4698
South Africa,83,27.1,2,-,-,2,-,3.05,2,v India,Eden Gardens,5 Nov 2023,ODI # 4694
India,192,30.3,2,-,1,1,-,6.29,2,v Pakistan,Ahmedabad,14 Oct 2023,ODI # 4669
